date,active_addresses
2022-07-22,89528.27860455765
2022-07-23,68444.42562979028
2022-07-24,67144.29586843056
2022-07-25,101361.28461216902
2022-07-26,81559.22656175918
2022-07-27,90489.61879300386
2022-07-28,114575.66747704246
2022-07-29,102252.2159567309
2022-07-30,80201.67933966195
2022-07-31,67110.3799302687
2022-08-01,73651.05494271097
2022-08-02,80888.44410508263
2022-08-03,74901.91228070596
2022-08-04,71574.14339082323
2022-08-05,82290.27677369244
2022-08-06,45526.26606768314
2022-08-07,45265.72135350026
2022-08-08,81419.24509281656
2022-08-09,67116.44123316444
2022-08-10,93562.48204215203
2022-08-11,105784.69481726576
2022-08-12,77687.45080562134
2022-08-13,65496.99722467511
2022-08-14,65516.33593114328
2022-08-15,100076.09679957507
2022-08-16,79077.55200957757
2022-08-17,88132.33181826318
2022-08-18,67663.19751862843
2022-08-19,115422.53713911894
2022-08-20,78627.32671169391
2022-08-21,65824.55259487657
2022-08-22,90226.18597173141
2022-08-23,90829.60832451821
2022-08-24,91068.86866449723
2022-08-25,88408.87136939996
2022-08-26,120600.15905051716
2022-08-27,85810.48641960372
2022-08-28,69427.45393871814
2022-08-29,92993.83282832649
2022-08-30,98252.16553308273
2022-08-31,94667.42954352716
2022-09-01,85996.54681510541
2022-09-02,82981.93506013603
2022-09-03,67279.79586253143
2022-09-04,71932.10167747067
2022-09-05,82097.12802707378
2022-09-06,123669.35489062911
2022-09-07,100407.33915894866
2022-09-08,91730.5373087084
2022-09-09,138102.4374099426
2022-09-10,105176.95359423224
2022-09-11,98282.34401592468
2022-09-12,143067.45155527096
2022-09-13,145572.0326098702
2022-09-14,107908.37684320542
2022-09-15,103681.86720888101
2022-09-16,85829.38414847334
2022-09-17,71110.33559027589
2022-09-18,89053.08847380898
2022-09-19,114474.85047976661
2022-09-20,104828.22548680387
2022-09-21,132102.64669650508
2022-09-22,117206.62506282312
2022-09-23,110825.15938090981
2022-09-24,74507.21298875284
2022-09-25,66558.68913143377
2022-09-26,125791.5413440735
2022-09-27,166885.4407960352
2022-09-28,151214.0924050053
2022-09-29,116927.613382761
2022-09-30,125297.05106308476
2022-10-01,53336.887668756135
2022-10-02,59167.66995723602
2022-10-03,86859.01441748644
2022-10-04,102252.29841155534
2022-10-05,94663.32005137834
2022-10-06,98901.94762440129
2022-10-07,83276.31084148125
2022-10-08,46834.54305749896
2022-10-09,47973.79060049406
2022-10-10,78141.10502067313
2022-10-11,81806.71086084921
2022-10-12,71089.60932687605
2022-10-13,125993.95778900755
2022-10-14,109560.88058914857
2022-10-15,46135.93897996765
2022-10-16,51255.1561666676
2022-10-17,78276.53113338219
2022-10-18,87130.50033895971
2022-10-19,63895.827890997876
2022-10-20,69789.77714255302
2022-10-21,92485.05071208102
2022-10-22,45885.78913827547
2022-10-23,63050.75683479218
2022-10-24,86054.11559165764
2022-10-25,136085.14985365918
2022-10-26,167810.057775673
2022-10-27,141394.9952034844
2022-10-28,125352.52001822053
2022-10-29,115024.29673456517
2022-10-30,89712.8821034612
2022-10-31,130121.4766868744
2022-11-01,113455.67059828616
2022-11-02,158282.74585108776
2022-11-03,123170.08213579693
2022-11-04,182560.058562596
2022-11-05,107833.34640057004
2022-11-06,99959.82271816458
2022-11-07,152466.49597254398
2022-11-08,339040.8397574964
2022-11-09,293203.84982272604
2022-11-10,237065.19567109342
2022-11-11,159192.93441034429
2022-11-12,84673.54395323923
2022-11-13,77526.12266333748
2022-11-14,141409.61947936093
2022-11-15,104281.42248197307
2022-11-16,96662.7118307041
2022-11-17,79405.86796776572
2022-11-18,76537.5278887325
2022-11-19,45890.86804945035
2022-11-20,60727.4230295341
2022-11-21,106646.45141168706
2022-11-22,87548.81893347665
2022-11-23,93908.50768052865
2022-11-24,74448.50177452296
2022-11-25,53219.26526191739
2022-11-26,51286.7605176327
2022-11-27,58250.04535413743
2022-11-28,79047.17746894267
2022-11-29,67190.42590792014
2022-11-30,84120.43692248891
2022-12-01,65234.99777648477
2022-12-02,55673.76052826508
2022-12-03,46208.712498518566
2022-12-04,47937.486139333574
2022-12-05,63279.531288269725
2022-12-06,56671.62158795094
2022-12-07,56060.40342626926
2022-12-08,58400.216508738886
2022-12-09,57921.03483963461
2022-12-10,36204.96480519804
2022-12-11,40238.68041191168
2022-12-12,55895.65035008705
2022-12-13,75889.38613241882
2022-12-14,72754.4554707651
2022-12-15,59733.22877484067
2022-12-16,68472.37630516724
2022-12-17,41210.549784261195
2022-12-18,31126.360578587643
2022-12-19,49067.37276752217
2022-12-20,64741.23111999266
2022-12-21,42405.425926602795
2022-12-22,46846.367165941774
2022-12-23,43677.10950579006
2022-12-24,27765.03224749109
2022-12-25,33212.0930728867
2022-12-26,33869.070074912386
2022-12-27,44871.8483307465
2022-12-28,48453.75292209567
2022-12-29,41235.212019687955
2022-12-30,45386.37586918494
2022-12-31,32023.39908493463
2023-01-01,26339.618544769943
2023-01-02,34469.7443761366
2023-01-03,39613.530365228195
2023-01-04,52488.393225801956
2023-01-05,39014.27152661834
2023-01-06,41068.31767100994
2023-01-07,21981.40132540171
2023-01-08,27833.960768136178
2023-01-09,53066.775237402704
2023-01-10,45042.11661721213
2023-01-11,52347.46998423301
2023-01-12,99642.54445186269
2023-01-13,83269.79829224279
2023-01-14,111029.47031226673
2023-01-15,54986.24022945045
2023-01-16,76338.86427659124
2023-01-17,71231.52974214274
2023-01-18,85493.92087366867
2023-01-19,60270.02971228833
2023-01-20,82056.36730704985
2023-01-21,92436.58635112453
2023-01-22,70508.9647952381
2023-01-23,75558.75445560242
2023-01-24,75234.99042028582
2023-01-25,87430.68264209552
2023-01-26,75100.41860497708
2023-01-27,72323.80123960353
2023-01-28,41921.003716176565
2023-01-29,78137.29978708293
2023-01-30,77515.89918256916
2023-01-31,65070.98217791636
2023-02-01,76027.61491991309
2023-02-02,91367.13953664257
2023-02-03,77166.780227477
2023-02-04,44560.47601411985
2023-02-05,55743.731243813956
2023-02-06,67883.71166209651
2023-02-07,77465.66354872267
2023-02-08,72289.70159235495
2023-02-09,92807.82754042213
2023-02-10,77153.50433401401
2023-02-11,46603.191627913024
2023-02-12,50776.84967721279
2023-02-13,68150.79037192109
2023-02-14,76339.1564143847
2023-02-15,92553.50438023874
2023-02-16,112023.52109516674
2023-02-17,117841.10845199422
2023-02-18,55918.0051468441
2023-02-19,72813.21924250189
2023-02-20,82592.66202732208
2023-02-21,89045.45122355557
2023-02-22,86047.73602322594
2023-02-23,86834.8942002258
2023-02-24,76393.71509264833
2023-02-25,45875.19161194778
2023-02-26,47424.65870774103
2023-02-27,64566.47692238265
2023-02-28,58510.65298859703
2023-03-01,70270.92302524643
2023-03-02,58086.212746641446
2023-03-03,74258.64738577392
2023-03-04,31814.908409998217
2023-03-05,37943.64145306649
2023-03-06,49443.81193869902
2023-03-07,64864.76259929901
2023-03-08,64212.6331796275
2023-03-09,86516.91673900893
2023-03-10,112768.86865568075
2023-03-11,85991.58102252432
2023-03-12,83423.67510153886
2023-03-13,140942.68120200885
2023-03-14,155633.1040773087
2023-03-15,124386.57863174696
2023-03-16,96493.31960146097
2023-03-17,144543.8609612594
2023-03-18,101784.33011989921
2023-03-19,107615.09640976686
2023-03-20,127572.98423132196
2023-03-21,102864.64535154746
2023-03-22,95114.16270479336
2023-03-23,69010.38763521715
2023-03-24,74024.74097923988
2023-03-25,38131.704937502866
2023-03-26,39543.10793605747
2023-03-27,51824.947604476074
2023-03-28,50670.15611186264
2023-03-29,58936.852804368384
2023-03-30,63924.21443524468
2023-03-31,54139.78130859264
2023-04-01,30989.924194118423
2023-04-02,35002.17697158259
2023-04-03,55721.61732090893
2023-04-04,43549.672356369745
2023-04-05,48586.534468477425
2023-04-06,39427.55945653224
2023-04-07,30947.785291238353
2023-04-08,26706.871050673566
2023-04-09,34690.69824352748
2023-04-10,54940.63079591488
2023-04-11,57330.7629130108
2023-04-12,53144.255419454115
2023-04-13,49827.117905144536
2023-04-14,64564.28750588848
2023-04-15,34022.15406820701
2023-04-16,36626.75389333006
2023-04-17,50922.562005764776
2023-04-18,55505.15358727033
2023-04-19,70010.85431750247
2023-04-20,60804.301014133765
2023-04-21,59149.2893696165
2023-04-22,37398.67107715698
2023-04-23,36429.101695503465
2023-04-24,50441.325938196176
2023-04-25,50527.04547392705
2023-04-26,90761.11591493031
2023-04-27,77367.30857118673
2023-04-28,49988.796164876396
2023-04-29,30380.65040375773
2023-04-30,41747.97051336014
2023-05-01,53154.71235744262
2023-05-02,46821.725248610084
2023-05-03,54486.37968873922
2023-05-04,44302.27572489081
2023-05-05,51105.99686801658
2023-05-06,45342.792982567036
2023-05-07,32200.53500720154
2023-05-08,54486.183756313854
2023-05-09,40256.079220401894
2023-05-10,58854.44960857185
2023-05-11,47652.05583314137
2023-05-12,55029.52724289099
2023-05-13,28490.270543978717
2023-05-14,28534.967942646792
2023-05-15,41067.08929385908
2023-05-16,36277.498059639234
2023-05-17,43137.86285208587
2023-05-18,43374.15701231748
2023-05-19,32079.805504610955
2023-05-20,20072.80588167774
2023-05-21,24638.765821628225
2023-05-22,31503.64801242559
2023-05-23,39026.935295797
2023-05-24,46440.43658037425
2023-05-25,39465.49259921159
2023-05-26,36218.74742015602
2023-05-27,22486.427414830465
2023-05-28,41443.185712933
2023-05-29,43255.543284167354
2023-05-30,37755.81836665521
2023-05-31,44609.12147138884
2023-06-01,41824.24854287813
2023-06-02,42275.69885008369
2023-06-03,23892.77332471618
2023-06-04,26671.701918279356
2023-06-05,61297.030592998584
2023-06-06,62483.401192106176
2023-06-07,55646.23651863819
2023-06-08,33919.97640819373
2023-06-09,31386.20465897769
2023-06-10,56623.21494451677
2023-06-11,30580.028357496525
2023-06-12,33273.380889971515
2023-06-13,40298.479759714086
2023-06-14,40646.78302492076
2023-06-15,45124.874774203905
2023-06-16,46513.21398816928
2023-06-17,31599.116441418857
2023-06-18,27255.182022294077
2023-06-19,36547.458346042404
2023-06-20,63287.430337363265
2023-06-21,95013.69509270489
2023-06-22,58846.287794738004
2023-06-23,68711.60363928266
2023-06-24,34612.34221224977
2023-06-25,36195.511363422076
2023-06-26,46993.42887984788
2023-06-27,46810.05300588974
2023-06-28,41518.039276165284
2023-06-29,37555.74017802042
2023-06-30,75184.37748417222
2023-07-01,25890.133140675167
2023-07-02,30012.479195710992
2023-07-03,43513.617821170104
2023-07-04,36501.42053719892
2023-07-05,35563.42561489147
2023-07-06,60202.70518144819
2023-07-07,38136.73151626264
2023-07-08,21396.19552530931
2023-07-09,22518.659848802436
2023-07-10,42249.468975750424
2023-07-11,34623.786721919445
2023-07-12,42185.21969444861
2023-07-13,67487.87210645348
2023-07-14,59600.607884158024
2023-07-15,22827.349193884635
2023-07-16,24265.932763290817
2023-07-17,37724.68795356404
2023-07-18,37436.17497835243
2023-07-19,34557.580276105386
2023-07-20,41756.54066648388
2023-07-21,31264.364978066104
2023-07-22,22433.104758290567
2023-07-23,26270.618937860123
2023-07-24,43866.73418125058
2023-07-25,29252.736730697405
2023-07-26,38458.08422877741
2023-07-27,30688.783629670816
2023-07-28,31964.386561133393
2023-07-29,18468.284971229583
2023-07-30,24727.200126679578
2023-07-31,33213.23860201482
2023-08-01,52062.853131254786
2023-08-02,54741.91037801548
2023-08-03,36414.60155062256
2023-08-04,34295.55399640456
2023-08-05,18800.4816770275
2023-08-06,20713.59270982015
2023-08-07,38801.73115701747
2023-08-08,50063.15187352041
2023-08-09,52368.09132921825
2023-08-10,33807.488909097294
2023-08-11,29048.716398531866
2023-08-12,17649.355613212432
2023-08-13,20884.805458616458
2023-08-14,39928.70472711965
2023-08-15,36015.2432319985
2023-08-16,42594.408597557005
2023-08-17,88671.49255813754
2023-08-18,68457.06883583724
2023-08-19,30291.78040364159
2023-08-20,25747.595013719223
2023-08-21,38099.08630586443
2023-08-22,41325.20094251352
2023-08-23,48395.490805864116
2023-08-24,36674.38105246477
2023-08-25,35348.08639706573
2023-08-26,17194.78220879354
2023-08-27,19699.145687965014
2023-08-28,31349.88660113376
2023-08-29,83678.27439805423
2023-08-30,46567.373550207616
2023-08-31,57500.982471379146
2023-09-01,49015.48029858825
2023-09-02,28778.66118038121
2023-09-03,25536.59028010189
2023-09-04,30431.939341784786
2023-09-05,31611.833243931338
2023-09-06,36335.81253392927
2023-09-07,31593.504105455355
2023-09-08,30821.494277839192
2023-09-09,15617.70601867912
2023-09-10,22507.904892141458
2023-09-11,41599.25948072264
2023-09-12,53159.497261707445
2023-09-13,37245.78665194742
2023-09-14,39352.195718498115
2023-09-15,32708.787416946696
2023-09-16,21090.334877332083
2023-09-17,19301.5083983257
2023-09-18,44492.21085320791
2023-09-19,39341.74298602192
2023-09-20,37841.39527967305
2023-09-21,38098.76096275897
2023-09-22,30141.63249332838
2023-09-23,21097.93922999391
2023-09-24,23343.63546560624
2023-09-25,34184.98341028075
2023-09-26,28451.311304732026
2023-09-27,33388.7504015838
2023-09-28,40114.78269972533
2023-09-29,29622.17954491455
2023-09-30,15189.913866588833
2023-10-01,27079.1611163969
2023-10-02,56395.58199700786
2023-10-03,32503.86385413661
2023-10-04,31750.350949551776
2023-10-05,33841.420444125295
2023-10-06,38443.37332390603
2023-10-07,18671.347270024373
2023-10-08,22557.260519686817
2023-10-09,34213.00679885166
2023-10-10,28416.699929833194
2023-10-11,38887.01137627018
2023-10-12,26762.869723706717
2023-10-13,43209.96609289287
2023-10-14,15352.162249617877
2023-10-15,20224.644878069917
2023-10-16,79306.03696083001
2023-10-17,42375.743622982416
2023-10-18,36254.38988068186
2023-10-19,41166.31887834261
2023-10-20,61362.08663174612
2023-10-21,32883.764104963295
2023-10-22,29764.883926371556
2023-10-23,109307.91043003416
2023-10-24,128031.63575465388
2023-10-25,71956.19606046291
2023-10-26,55353.19064793391
2023-10-27,46779.29500288096
2023-10-28,28949.45556048155
2023-10-29,31798.699160298587
2023-10-30,48964.18813234612
2023-10-31,44899.459316978355
2023-11-01,63955.33424052937
2023-11-02,59829.27801186769
2023-11-03,48888.95728964085
2023-11-04,27242.642800103426
2023-11-05,35367.17326286826
2023-11-06,36166.939825070905
2023-11-07,53665.12311531726
2023-11-08,49279.13029639165
2023-11-09,107595.78844399813
2023-11-10,64710.36944084797
2023-11-11,39673.91461260616
2023-11-12,32896.78239655069
2023-11-13,54300.43755475116
2023-11-14,67976.01927248246
2023-11-15,77972.42552604315
2023-11-16,74101.8830848291
2023-11-17,63951.790968187306
2023-11-18,33866.405766041156
2023-11-19,36801.043703796015
2023-11-20,59516.003028583844
2023-11-21,71722.11698288735
2023-11-22,69514.17772571629
2023-11-23,40502.12722306589
2023-11-24,65313.53754534183
2023-11-25,25927.072218202782
2023-11-26,39162.5400601508
2023-11-27,54144.33477861405
2023-11-28,61818.00230121068
2023-11-29,59061.08281756065
2023-11-30,51617.20056441099
2023-12-01,66994.10750428007
2023-12-02,44260.55424475136
2023-12-03,44932.01360655777
2023-12-04,113560.59946399627
2023-12-05,103462.88148706232
2023-12-06,85220.77959587553
2023-12-07,78741.55273140117
2023-12-08,69582.18629339177
2023-12-09,49486.600108857005
2023-12-10,37041.79180359092
2023-12-11,115773.17252046292
2023-12-12,70603.37199909944
2023-12-13,76354.22358256456
2023-12-14,72879.9618284523
2023-12-15,55957.938435169344
2023-12-16,40991.577548004694
2023-12-17,47522.012425735935
2023-12-18,71871.64132912493
2023-12-19,66020.27861392697
2023-12-20,79405.8513052752
2023-12-21,63973.83782228854
2023-12-22,59915.73796565186
2023-12-23,38487.26610492495
2023-12-24,53653.20264194762
2023-12-25,60164.45627773514
2023-12-26,85554.39808965185
2023-12-27,71975.06679826333
2023-12-28,65510.521892996665
2023-12-29,74080.90022534352
2023-12-30,45627.88805586161
2023-12-31,46720.788060869476
2024-01-01,52503.30946281762
2024-01-02,112076.54571024005
2024-01-03,132041.47057623172
2024-01-04,86754.62232159985
2024-01-05,92133.85476386826
2024-01-06,45851.77609152911
2024-01-07,55077.89053763657
2024-01-08,121795.14697229888
2024-01-09,113461.33445747406
2024-01-10,142789.7177355117
2024-01-11,130592.36794065546
2024-01-12,123466.25938937158
2024-01-13,58700.12053574615
2024-01-14,49923.16234971104
2024-01-15,63596.18050566455
2024-01-16,68561.45503944778
2024-01-17,59410.64732901715
2024-01-18,71853.73437735745
2024-01-19,73375.38307766177
2024-01-20,33013.53068081657
2024-01-21,26623.638622444083
2024-01-22,89292.22427249851
2024-01-23,83325.42545556067
2024-01-24,63708.17255780005
2024-01-25,52687.95188265492
2024-01-26,72935.77808026563
2024-01-27,32546.966785236957
2024-01-28,48035.64569446223
2024-01-29,58889.927356047956
2024-01-30,67934.4512707484
2024-01-31,70301.65971576734
2024-02-01,61042.48065711692
2024-02-02,53007.24322740786
2024-02-03,31824.118148603913
2024-02-04,42175.43467822882
2024-02-05,53325.34714746826
2024-02-06,47863.27963520033
2024-02-07,60195.20667891001
2024-02-08,74521.1199911401
2024-02-09,112023.82382367109
2024-02-10,46724.15805527699
2024-02-11,55035.98720328067
2024-02-12,98333.72717623273
2024-02-13,101413.96766328214
2024-02-14,111422.16546960562
2024-02-15,109880.00889906772
2024-02-16,80293.85014268082
2024-02-17,57011.16438635531
2024-02-18,50133.859055194676
2024-02-19,60866.483291831355
2024-02-20,95033.63217576299
2024-02-21,81559.89091018662
2024-02-22,72410.888880347
2024-02-23,61051.38315398553
2024-02-24,43234.93996362039
2024-02-25,43916.373615344135
2024-02-26,97086.96398995414
2024-02-27,141770.3047786123
2024-02-28,237170.25665998206
2024-02-29,186617.07838041658
2024-03-01,114501.53610512752
2024-03-02,68064.54624981568
2024-03-03,74804.01582937992
2024-03-04,201358.76458456687
2024-03-05,292912.6245656006
2024-03-06,195887.4898467433
2024-03-07,133885.57074752537
2024-03-08,168684.58390391868
2024-03-09,61571.57912467912
2024-03-10,101673.039940986
2024-03-11,187244.04425106765
2024-03-12,178234.04113889107
2024-03-13,137370.20175070543
2024-03-14,169800.71013570286
2024-03-15,223155.57838688313
2024-03-16,133465.7466821732
2024-03-17,127410.11081969608
2024-03-18,140359.20000102787
2024-03-19,211460.4669624524
2024-03-20,190309.78755646976
2024-03-21,126736.22091395906
2024-03-22,117962.67428168283
2024-03-23,70487.81922288546
2024-03-24,77518.84846903573
2024-03-25,121663.93130682832
2024-03-26,102603.20990073867
2024-03-27,116327.186856304
2024-03-28,97943.13541043692
2024-03-29,71889.3345548191
2024-03-30,48808.5658502373
2024-03-31,57130.407092180925
2024-04-01,99363.85416012887
2024-04-02,144472.5706152108
2024-04-03,98265.43763987508
2024-04-04,98127.2742372701
2024-04-05,96157.58611394229
2024-04-06,56893.47501328626
2024-04-07,60418.42534005
2024-04-08,106167.62463254645
2024-04-09,103789.82267011299
2024-04-10,109179.77753900572
2024-04-11,85914.92092962061
2024-04-12,125735.98380534837
2024-04-13,150639.79337316036
2024-04-14,139854.14120775738
2024-04-15,124216.23886866755
2024-04-16,122083.88007587798
2024-04-17,119427.566154238
2024-04-18,102591.44235016809
2024-04-19,142236.42532885575
2024-04-20,65810.81279864426
2024-04-21,58428.826195873524
2024-04-22,80584.81510822629
2024-04-23,69268.3653115213
2024-04-24,86266.15579876713
2024-04-25,91620.29637377585
2024-04-26,68779.42426386647
2024-04-27,55648.33915227729
2024-04-28,49391.48550135375
2024-04-29,75892.72102960364
2024-04-30,107818.50871488839
2024-05-01,138017.67781658875
2024-05-02,93204.56284739413
2024-05-03,94515.82075619529
2024-05-04,58753.16675678145
2024-05-05,52130.586992928365
2024-05-06,81767.94887893522
2024-05-07,73883.4745781234
2024-05-08,74332.06609145802
2024-05-09,72523.2568357614
2024-05-10,79223.63101549461
2024-05-11,39440.27739305143
2024-05-12,39321.13955150443
2024-05-13,79463.61443006252
2024-05-14,80310.1029918042
2024-05-15,113443.88580397541
2024-05-16,89960.00563740708
2024-05-17,79868.48938930007
2024-05-18,47617.67509469229
2024-05-19,54845.7345046478
2024-05-20,124942.05462815407
2024-05-21,133721.6322158249
2024-05-22,93463.12822409942
2024-05-23,119371.81727325032
2024-05-24,83190.81232878646
2024-05-25,44086.852137535825
2024-05-26,44529.519337694604
2024-05-27,73713.2588463154
2024-05-28,93234.34450196904
2024-05-29,76095.47696423437
2024-05-30,84080.93459945172
2024-05-31,78033.57666682701
2024-06-01,33169.68368946189
2024-06-02,48752.56794935444
2024-06-03,92319.78621027048
2024-06-04,94452.20667535954
2024-06-05,93486.51979646186
2024-06-06,71867.39592427765
2024-06-07,103110.21839630134
2024-06-08,40636.719698381254
2024-06-09,38562.007808937735
2024-06-10,58688.26495719254
2024-06-11,105753.63718005232
2024-06-12,98293.70895992267
2024-06-13,82500.99431868628
2024-06-14,78080.87731180912
2024-06-15,40235.20073227241
2024-06-16,37841.463482483545
2024-06-17,85495.99815171555
2024-06-18,112492.57064227431
2024-06-19,60129.2055766373
2024-06-20,73058.26570924633
2024-06-21,74616.99102385668
2024-06-22,28088.60191462775
2024-06-23,31827.612957830166
2024-06-24,122951.78149079462
2024-06-25,83201.94519175832
2024-06-26,64125.52374202142
2024-06-27,60494.8274065379
2024-06-28,71097.2824806936
2024-06-29,36051.450576026706
2024-06-30,49386.92216718354
2024-07-01,72566.11334264524
2024-07-02,57417.2584170505
2024-07-03,84784.67167002054
2024-07-04,117246.06257937143
2024-07-05,157899.1625259764
2024-07-06,58724.22560917351
2024-07-07,58561.92852938906
2024-07-08,113304.25146930233
2024-07-09,79350.58823219145
2024-07-10,74580.20358126123
2024-07-11,81796.0857650519
2024-07-12,72954.82633855335
2024-07-13,48665.589609192204
2024-07-14,63320.35902581071
2024-07-15,108541.326989774
2024-07-16,118578.76988029732
2024-07-17,92672.48505358465
2024-07-18,77611.947183016
2024-07-19,105433.71925670342
2024-07-20,54220.28339627888
2024-07-21,75939.1011375172
2024-07-22,121518.53321210505
2024-07-23,101449.91737979137
2024-07-24,78271.94185667158
2024-07-25,109171.68533551833
2024-07-26,86870.12930160823
2024-07-27,98846.36569883341
2024-07-28,51409.729529611766
2024-07-29,116194.89363087623
2024-07-30,89411.27778440596
2024-07-31,89161.37998852636
2024-08-01,116750.1348451558
2024-08-02,122691.76365664306
2024-08-03,90472.7379235574
2024-08-04,90489.51048111691
2024-08-05,310544.2768496319
2024-08-06,140470.04948157028
2024-08-07,118636.36892172205
2024-08-08,129067.2657340426
2024-08-09,95238.19461727104
2024-08-10,44863.99017427677
2024-08-11,64848.529230587345
2024-08-12,105646.7940169931
2024-08-13,86411.59086837749
2024-08-14,85368.75491744235
2024-08-15,101667.72580319854
2024-08-16,83628.54609829427
2024-08-17,38720.58503045109
2024-08-18,50547.710318611826
2024-08-19,73827.84764559582
2024-08-20,90074.89366344752
2024-08-21,93259.66905714793
2024-08-22,78712.98518201831
2024-08-23,121180.6099832762
2024-08-24,61061.37521475673
2024-08-25,53645.023746781575
2024-08-26,78873.41651304737
2024-08-27,111417.24806321025
2024-08-28,114795.56944209021
2024-08-29,91817.4761096468
2024-08-30,92010.55876760819
2024-08-31,35340.75137384637
2024-09-01,70070.3599689645
2024-09-02,77033.97184958478
2024-09-03,75981.18774217332
2024-09-04,101512.63435019966
2024-09-05,88413.43321910409
2024-09-06,140644.45133645783
2024-09-07,54311.18992143199
2024-09-08,52051.15730518388
2024-09-09,98636.06353080928
2024-09-10,82222.981350924
2024-09-11,105562.52663953586
2024-09-12,96406.83364530189
2024-09-13,92574.0630870243
2024-09-14,46808.84934039762
2024-09-15,51631.38487987587
2024-09-16,91269.93758464594
2024-09-17,108487.31641285315
2024-09-18,116793.29661353887
2024-09-19,121692.74604687946
2024-09-20,100228.99548534637
2024-09-21,41053.93831493904
2024-09-22,57507.67069193316
2024-09-23,89467.67414903284
2024-09-24,85302.19346199557
2024-09-25,71454.89583555184
2024-09-26,105061.24773566046
2024-09-27,91343.99373886468
2024-09-28,43433.13500305012
2024-09-29,42135.51389531926
2024-09-30,105744.57974310635
2024-10-01,143092.62346972778
2024-10-02,116143.72021052247
2024-10-03,102876.76739603413
2024-10-04,84296.79471100705
2024-10-05,37910.61569022572
2024-10-06,42101.37713641897
2024-10-07,97597.41150617183
2024-10-08,80162.52150677817
2024-10-09,78841.90859824068
2024-10-10,86768.0775676263
2024-10-11,86410.00504547395
2024-10-12,47708.377054152894
2024-10-13,51792.56433906412
2024-10-14,124532.62218713269
2024-10-15,139226.02353105161
2024-10-16,108828.14359922214
2024-10-17,93429.89668178007
2024-10-18,105015.75972632055
2024-10-19,41153.32542093227
2024-10-20,54067.18185722217
2024-10-21,106843.4103182718
2024-10-22,90630.70670203434
2024-10-23,91928.56822488586
2024-10-24,89507.97190939353
2024-10-25,118158.89545706937
2024-10-26,55811.64499941099
2024-10-27,47643.40528521039
2024-10-28,110550.99931205988
2024-10-29,166801.20171460966
2024-10-30,115812.96473892352
2024-10-31,115759.61013644589
2024-11-01,142434.07860655306
2024-11-02,51812.74396279316
2024-11-03,99348.98187014704
2024-11-04,117346.38546883996
2024-11-05,131199.7016307405
2024-11-06,337901.67119892326
2024-11-07,180836.04651052595
2024-11-08,157213.38470539902
2024-11-09,82655.64153452964
2024-11-10,235265.34687767364
2024-11-11,336118.57692722767
2024-11-12,380870.3575936102
2024-11-13,352052.17704020155
2024-11-14,249643.04397369723
2024-11-15,222935.2036778027
2024-11-16,126316.92976622669
2024-11-17,132063.79793458525
2024-11-18,215221.29561374668
2024-11-19,212330.07203154743
2024-11-20,204380.3662628599
2024-11-21,302091.7099584833
2024-11-22,223591.8762845051
2024-11-23,126549.00755275259
2024-11-24,147341.15145982403
2024-11-25,230532.34477497477
2024-11-26,261153.53860741213
2024-11-27,202677.92020615717
2024-11-28,148902.51240832193
2024-11-29,156620.23786092448
2024-11-30,90134.23771040587
2024-12-01,104256.51739530571
2024-12-02,207086.6757764792
2024-12-03,191093.8380251262
2024-12-04,219962.58913755865
2024-12-05,425164.0333620854
2024-12-06,269354.43807096675
2024-12-07,125873.3510269722
2024-12-08,125725.87609868705
2024-12-09,315346.391586658
2024-12-10,298670.5286877949
2024-12-11,243302.59218592863
2024-12-12,205357.74073630743
2024-12-13,162108.1154684445
2024-12-14,115175.67280548526
2024-12-15,145728.16514656023
2024-12-16,259341.11654880637
2024-12-17,195429.14540558972
2024-12-18,267447.9490731959
2024-12-19,277010.0938060099
2024-12-20,300979.29447017756
2024-12-21,147493.05613457962
2024-12-22,122939.95039026019
2024-12-23,185883.08277980867
2024-12-24,134242.898298502
2024-12-25,96021.29039759163
2024-12-26,134072.02001045304
2024-12-27,149358.1845227779
2024-12-28,68688.42801826804
2024-12-29,84440.4339100392
2024-12-30,160094.40478871198
2024-12-31,124299.4065473934
2025-01-01,69863.61436794401
2025-01-02,131093.35347585575
2025-01-03,101466.22227925279
2025-01-04,63659.96843998602
2025-01-05,58481.85090212326
2025-01-06,147658.59379239293
2025-01-07,167211.10851234666
2025-01-08,181999.1276178197
2025-01-09,178868.93437746153
2025-01-10,176821.54507468952
2025-01-11,53739.6493267136
2025-01-12,59507.23270333126
2025-01-13,207936.36576737498
2025-01-14,153203.95245050403
2025-01-15,164704.28433834258
2025-01-16,154155.90830605043
2025-01-17,204830.59609392114
2025-01-18,143732.94470548784
2025-01-19,218794.70871727663
2025-01-20,359804.0260282744
2025-01-21,252826.16374609628
2025-01-22,153513.11240837016
2025-01-23,296621.15288734727
2025-01-24,149267.84778185966
2025-01-25,68066.03589299448
2025-01-26,64232.06570947983
2025-01-27,253603.24379748417
2025-01-28,134430.1855467988
2025-01-29,135146.38863629109
2025-01-30,119428.98358284387
2025-01-31,130304.67730835864
2025-02-01,79089.68759661168
2025-02-02,179765.18478333743
2025-02-03,328807.5180362448
2025-02-04,208002.27480425886
2025-02-05,139972.64546152126
2025-02-06,129078.66101984319
2025-02-07,158821.6012582313
2025-02-08,63958.908327651734
